account_id,customer_id,account_type,balance,status,created_at
499,637,savings,101777467549.03049,inactive,7/22/2025 8:01
500,999999,,408189854725.97205,inactive,4/2/2025 7:20
501,465,savings,N/A,123,4/18/2025 22:50
502,-1,CREDIT,427287.12,active,1/8/2025 7:40
,46,Savings,92213.4,error,1/21/2025 7:05
504,782,savings,455027,####,5/11/2025 13:46
505,830,current,378626.11,inactive,11/19/2025 1:04
506,802,,376200.36,123,8/3/2025 21:04
507,695,,231751.27,error,8/9/2025 16:58
508,984,,496306.54,error,
509,974,current,385669.6,123,8/10/2025 18:52
510,371,CREDIT,391213.14,invalid,
511,677,CREDIT,423796.33,invalid,1/7/2025 16:56
-1,990,,422162.67,inactive,1/23/2025 18:03
513,919,CREDIT,476646.64,inactive,4/11/2025 4:47
514,890,current,315169089192.5071,active,8/28/2025 23:42
515,,,253359.59,active,6/8/2026 5:46
516,63,CREDIT,,invalid,11/25/2025 3:19
-1,,current,0,####,6/22/2025 8:38
518,209,CREDIT,414568.93,####,1/28/2025 17:25
519,,,394082.23,invalid,6/8/2025 12:07
520,966,,15578.7,inactive,4/23/2025 23:07
521,27,current,404017.11,inactive,10/31/2025 6:16
522,730,current,189419.85,error,9/13/2025 4:14
523,-1,savings,479312.58,error,8/8/2025 13:55
524,562,,366522.83,123,7/24/2025 23:02
525,676,Savings,158469.68,unknown,8/12/2025 9:39
526,249,CREDIT,115445.35,invalid,2/14/2025 19:45
527,981,CREDIT,39845.04,inactive,1/30/2025 16:30
528,620,loan!!,209425.11,####,11/18/2025 2:11
529,251,Savings,337052.56,123,8/24/2025 4:05
530,999999,Savings,210511.3,123,8/12/2025 16:49
531,203,Savings,7756.126,invalid,4/13/2025 6:50
532,482,current,434729.4,active,1/10/2025 7:03
533,136,,459311.5,123,5/18/2025 14:56
534,248,savings,168404.15,####,5/11/2025 17:43
535,,,460361.85,123,12/20/2025 16:05
536,855,loan!!,238553023711.27042,invalid,3/13/2025 5:53
537,840,savings,,invalid,8/19/2025 7:36
538,389,current,254333.6,active,10/28/2025 4:56
539,,,448650.81,active,11/24/2025 19:15
540,394,current,N/A,error,10/13/2025 7:12
999999,441,,439791.87,unknown,5/15/2025 21:29
542,281,current,442674.58,invalid,12/23/2025 9:31
543,109,,139314.35399131148,####,8/3/2025 10:32
544,29,savings,479928.35,error,11/7/2025 7:08
545,,current,140918.76,unknown,6/15/2025 15:17
546,851,savings,358125.45,inactive,2/16/2025 13:55
547,-1,current,496538.63,error,2/15/2025 5:30
548,763,,"1,234.56",123,5/11/2025 5:34
549,526,savings,353404.9,123,2025-13-01 25:61:00
,723,CREDIT,95199.34,error,11/22/2025 7:19
551,650,current,68437.34,active,3/27/2025 12:30
-1,156,current,366780.34,invalid,3/19/2025 2:50
553,529,,107094.54,inactive,7/10/2025 13:34
554,,,131536.91,unknown,8/15/2025 18:19
555,544,current,438944.83,####,12/6/2025 19:57
556,816,,178563.94,active,2/7/2025 11:45
999999,919,CREDIT,209797.01,active,4/7/2025 1:54
558,476,,56768.15,invalid,10/1/2025 17:23
559,861,Savings,300529.4,invalid,1/12/2025 5:57
560,912,Savings,30401.63,####,4/12/2025 14:20
561,829,Savings,-130349.6916,123,7/8/2025 13:14
562,,Savings,204905.77,invalid,3/6/2025 16:13
563,113,,305375.7,unknown,
INVALID_ID,822,loan!!,352365.26,error,10/25/2025 19:29
565,51,CREDIT,267736.33,unknown,11/22/2025 12:06
566,235,current,455326.89,invalid,3/25/2025 17:40
567,,savings,377560.91,unknown,7/14/2025 18:18
568,161,savings,115002.62,####,2025-13-01 25:61:00
-1,833,,200375.47,active,12/7/2025 10:42
570,76,,381193,123,1/6/2025 17:24
571,942,,294097.9,123,11/19/2025 21:52
572,332,,11715.98,error,3/20/2025 16:59
573,591,CREDIT,214767.29,invalid,6/7/2025 19:16
574,930,,,inactive,7/13/2025 0:42
575,782,savings,226135.18,####,1/10/2025 16:00
-1,379,savings,321409.28,unknown,11/11/2025 10:46
577,575,loan!!,471046.64,active,2/2/2025 13:54
578,485,loan!!,283319.6,active,10/26/2025 0:45
,759,current,18254.85,invalid,8/21/2025 12:34
580,707,,397347.9,123,5/2/2025 13:31
581,473,,277403.62,####,10/12/2025 16:42
582,-1,current,"1,234.56",active,10/18/2025 13:15
583,891,savings,442751.42,error,9/1/2025 4:16
584,767,Savings,199702.83,invalid,6/19/2025 2:57
585,902,,161193.07,unknown,8/7/2025 23:05
586,536,loan!!,306999.91,error,7/21/2025 16:58
587,216,,360065.13,invalid,2/22/2025 13:27
588,,Savings,89612.89,####,1/3/2025 4:13
INVALID_ID,711,Savings,-165517.5652,active,7/2/2025 0:32
590,652,current,,123,3/16/2025 19:32
591,889,,152875.16,invalid,6/6/2025 14:44
592,657,savings,296319.56350960507,invalid,3/26/2025 1:22
593,999999,,293658.53,####,5/9/2025 5:18
594,620,loan!!,368632.76,invalid,12/20/2025 2:38
595,803,current,45669.13,error,2/26/2025 21:24
596,1,savings,68487.46,123,6/15/2025 5:04
597,513,current,280072.57,error,5/30/2025 17:23
598,859,,39099.83,####,3/25/2025 1:41
599,854,current,419938.05,####,7/10/2025 8:00
600,124,Savings,326046.06,invalid,12/3/2025 8:59
601,687,Savings,106889.98,unknown,12/24/2025 12:40
602,184,savings,97918.04,invalid,
603,97,CREDIT,,123,2025-13-01 25:61:00
604,491,,352132.24,error,1/23/2025 5:23
605,884,Savings,498615.79,invalid,7/10/2025 9:55
606,664,loan!!,51943.64,unknown,8/27/2025 0:49
607,754,loan!!,65824.1,error,11/25/2025 11:27
608,INVALID_ID,savings,428945.15,####,11/28/2025 2:34
609,18,,424115.01,####,10/3/2025 11:14
610,740,,7085.61,invalid,6/11/2025 16:55
,67,loan!!,250762.85,error,2/2/2025 14:38
,624,,204625.76,error,11/24/2025 1:09
613,281,savings,170726.25,unknown,9/28/2025 9:54
614,999999,savings,0,error,5/4/2025 7:19
615,786,savings,108762.93,invalid,2/1/2025 13:32
616,316,,471328.71,unknown,10/18/2025 6:21
617,55,CREDIT,89002017970.99184,123,5/3/2025 13:03
618,280,current,489639.1,active,6/20/2025 17:21
619,593,loan!!,320912.96,123,9/3/2025 1:35
620,973,Savings,77852.11,error,9/30/2025 16:51
621,699,current,171090.58,unknown,8/3/2025 5:23
622,93,current,129106.92,invalid,1/13/2025 5:07
623,647,current,233623.44,active,8/7/2025 22:42
624,35,savings,314736.04,unknown,1/4/2025 1:37
625,345,savings,93555.76,####,3/5/2025 4:53
626,23,,228222.84,error,6/18/2025 22:12
627,250,CREDIT,300470.96,invalid,6/5/2025 19:01
628,899,,53927.66,error,4/15/2025 14:37
629,30,current,461176.8,####,9/28/2025 22:23
630,996,current,64945.41,inactive,1/21/2025 21:27
631,785,CREDIT,"1,234.56",invalid,1/1/2025 7:51
632,177,savings,92296.83,invalid,6/19/2025 12:55
633,702,loan!!,187128.91,inactive,5/14/2025 20:56
634,404,Savings,334218.43,invalid,10/2/2025 6:29
635,999999,loan!!,467631.2,error,5/8/2025 0:54
636,748,,0,active,7/9/2025 15:22
637,28,,89080.02,inactive,5/21/2025 16:41
,626,Savings,457293,unknown,2/23/2025 14:59
639,310,CREDIT,192033.27,error,2/28/2025 13:04
640,841,CREDIT,479256.37,####,3/5/2025 12:19
641,109,savings,173143.43,####,9/12/2025 17:08
642,13,current,287341.1,123,
643,687,loan!!,27255.64,active,10/16/2025 4:32
644,822,,186412.66,123,5/11/2025 3:01
,115,Savings,265855.81,####,9/20/2025 0:50
646,971,,128918.28,invalid,8/27/2025 15:44
647,50,savings,60775.72,invalid,6/27/2026 13:39
648,379,CREDIT,337498.14,active,1/10/2025 3:19
649,366,Savings,162316.28,####,8/20/2025 9:03
650,545,current,87616.82,123,2/18/2025 22:54
651,442,CREDIT,485926.39,####,4/5/2025 19:11
652,955,,N/A,error,5/7/2025 20:01
653,,loan!!,441018.44,unknown,9/10/2025
654,768,Savings,11191.74,invalid,4/10/2025 18:05
655,82,Savings,482580.03,unknown,8/10/2025 17:07
656,527,loan!!,121876.2,inactive,5/26/2025 8:08
657,958,,344431.64,unknown,7/14/2025 18:54
658,932,CREDIT,136339.7,unknown,1/8/2025 6:28
,282,,395129.11,####,2/7/2025 17:28
660,333,,143915.66,unknown,11/18/2025 3:57
661,610,Savings,237801.44,unknown,5/14/2025 4:31
662,456,loan!!,371285.58,error,9/28/2025 23:16
663,,loan!!,0,inactive,7/8/2025 22:52
664,213,,184595.73,active,5/3/2025 11:09
,160,current,312132.57,active,6/11/2025 7:44
666,997,,245378.44,inactive,12/24/2025 17:59
667,972,savings,197874.85,active,2/12/2025 23:10
668,163,,489448.25,active,5/17/2025 17:06
669,614,loan!!,181587.34079553056,inactive,12/10/2025 14:32
670,652,,266254.2,invalid,6/6/2025 21:14
671,846,current,461955.28,active,
672,782,current,341675.8884015712,unknown,8/14/2025 7:27
-1,421,savings,309437983573.20056,unknown,8/29/2025 18:04
674,585,savings,162510.16,invalid,8/10/2025 2:19
675,975,,300671.29,unknown,6/1/2025 4:54
676,871,Savings,184532.16,####,3/10/2025 1:05
677,205,CREDIT,N/A,inactive,8/13/2025 7:38
678,618,current,398376.78,error,7/14/2025 6:20
,858,current,122431.73,inactive,
680,694,,497767.28,unknown,1/28/2025 7:51
681,905,savings,357897.43,invalid,7/27/2025 10:49
682,848,CREDIT,405831.2,active,10/9/2025 14:53
683,734,,324814.9,active,2/18/2025 4:17
684,777,loan!!,395809.27,invalid,5/23/2025 7:41
685,935,Savings,105042.49209354704,error,9/7/2025 8:12
686,727,current,378490.29,invalid,9/25/2025 15:45
,717,CREDIT,297214.06,inactive,2/27/2025 11:41
688,902,CREDIT,356901.56,active,10/6/2025 0:04
689,487,,147439.81,unknown,9/27/2025 22:38
690,880,,113959.01,unknown,8/15/2025 12:06
691,266,,372728.62,123,6/7/2025 14:44
692,996,current,293567.71,invalid,7/23/2025 5:51
693,497,loan!!,262618.44,active,12/15/2025 9:53
694,67,CREDIT,"1,234.56",inactive,8/25/2025 8:56
695,666,Savings,229660.86,invalid,
696,839,,449067.34,invalid,5/22/2025 4:37
697,102,,33598.86,error,7/27/2025 16:16
698,82,savings,223316.43,123,4/6/2025 0:41
699,707,loan!!,122543.53,####,6/27/2025 2:50
700,273,savings,371555.22,active,23-12-2025
701,536,current,113793.12,active,8/14/2025 17:49
-1,903,CREDIT,0,error,7/5/2025 18:04
703,203,,107496.97,inactive,
704,999999,Savings,388697.93,unknown,11/9/2025 22:16
705,1,Savings,300677.07,123,3/10/2025 13:23
706,291,CREDIT,132099.95,active,5/13/2025 11:40
707,317,savings,488614.5,active,
708,522,current,89397.58,invalid,9/19/2025 8:35
709,454,,269295.05,inactive,10/30/2025 10:51
710,315,CREDIT,383210.26,invalid,9/23/2025 22:17
711,585,CREDIT,78193.86,unknown,11/2/2025 4:17
712,679,,490577.2,error,11/3/2025 7:40
713,235,Savings,467164.99,active,5/25/2025 0:01
,363,CREDIT,224853.94,invalid,6/2/2025 20:04
,963,Savings,176805.98,123,6/27/2025 10:31
716,722,,358336.35,####,2025-13-01 25:61:00
717,392,,369508.48,inactive,8/28/2025 20:02
718,-1,current,162741.52,error,10/8/2025 2:40
719,,,195031.51,inactive,10/2/2025 8:57
720,622,savings,50719.96,invalid,4/18/2025 4:56
721,999999,current,0,inactive,10/29/2025 1:47
722,895,CREDIT,287044.06,unknown,6/20/2025 4:53
723,782,,265513.74,invalid,1/9/2025 11:40
724,892,,369529.12,error,5/21/2025 6:54
725,906,CREDIT,234163.2,123,5/10/2025 7:53
726,266,,466340623882.18304,####,9/7/2025 10:06
727,499,loan!!,264198.69,####,7/18/2025 22:37
728,33,loan!!,399139.12,error,7/11/2025 1:51
729,69,,46071.76,error,2/13/2025 15:02
730,867,,461248.44,123,3/16/2025 3:12
731,442,Savings,225644.29,active,10/14/2025 23:23
732,187,CREDIT,227023.54,####,10/15/2025 4:15
733,22,CREDIT,3176.98,invalid,
734,155,current,292188.24,active,7/26/2025 17:59
735,789,CREDIT,446621.77,123,8/13/2025 0:41
999999,212,savings,13112.25,error,2025-13-01 25:61:00
737,357,CREDIT,435278.03,123,9/13/2025 14:33
738,435,current,468151.13,invalid,2025-13-01 25:61:00
739,968,loan!!,,####,12/3/2025 21:59
999999,,Savings,199589.1,inactive,5/28/2025 18:33
741,993,,362259.17,123,10/21/2025 20:04
742,759,,497678.78,unknown,3/23/2025 16:23
743,369,,55996.18,inactive,1/3/2025 19:37
744,985,CREDIT,180196.22,unknown,1/26/2025 8:41
,308,,42225.74,####,6/1/2025 8:08
746,988,,N/A,####,11/26/2025 2:28
747,132,current,347535.11,active,1/24/2025 18:15
748,758,CREDIT,308777.52,error,6/12/2025 19:35
749,989,loan!!,405159.84,unknown,12/8/2025 9:35
750,31,CREDIT,201827.15,####,11/23/2025 18:38
751,,savings,N/A,inactive,12/5/2025 15:53
752,553,,"1,234.56",active,
753,95,savings,56205.29,error,6/11/2025 4:47
754,138,loan!!,318427.62,123,7/2/2025 7:56
755,331,CREDIT,478452.68,error,2/7/2025 10:29
-1,873,current,109655.565,invalid,2/25/2025 9:05
757,98,CREDIT,443458.9617513662,error,3/29/2025 20:33
758,309,Savings,334178.18,active,8/13/2025 3:35
,922,Savings,187385349203.65295,####,10/13/2025 23:50
760,928,,24009.22,unknown,
761,856,current,,123,7/6/2025 17:09
762,644,,202828.43,123,6/26/2025 0:04
763,121,,384255.53,unknown,5/11/2025 23:26
764,350,Savings,386003.89,invalid,2/7/2025 11:28
765,532,loan!!,182711.12,error,7/31/2025 0:05
766,469,savings,275232.38,error,12/6/2025 3:48
767,567,savings,483146.28,123,3/12/2025 22:04
768,524,loan!!,340287.18,####,3/19/2025 3:48
769,616,,429963.1,invalid,11/7/2025 18:57
770,711,,"1,234.56",unknown,9/22/2025 5:45
771,634,loan!!,358042.98,error,8/25/2025 18:29
772,51,Savings,148248.22,unknown,6/13/2025 14:27
773,140,CREDIT,176.81,inactive,8/4/2025 20:02
774,752,savings,29611.11,unknown,2/25/2025 20:14
775,996,current,"1,234.56",123,6/12/2025 17:26
776,855,current,481678.67,123,12/13/2025 15:59
,600,current,102915545714.57712,invalid,4/17/2025 23:34
778,121,,51306.11,error,7/2/2025 23:03
779,999999,,"1,234.56",123,12/8/2025 20:18
780,350,savings,190750.86,error,2/13/2025 19:43
781,173,,432753.07,123,4/24/2025 1:18
782,750,,432542.53,active,11/27/2025 2:15
783,987,savings,319029.95,invalid,4/19/2025 19:41
-1,927,,164414.84,123,4/8/2025 13:48
785,104,Savings,121372.11,inactive,8/18/2025 13:18
786,800,Savings,280335.38,####,5/26/2025 22:55
787,684,,53898.84,unknown,9/7/2025 14:11
788,121,current,180350.41,error,12/17/2025 23:55
789,736,CREDIT,323544.24,123,6/28/2025 22:26
790,963,loan!!,314059.17,####,9/17/2025 20:10
791,,CREDIT,49402.1,123,2025-13-01 25:61:00
792,913,loan!!,341505.85,active,4/7/2025 14:03
793,333,,131586.85,####,3/23/2025 7:34
794,664,Savings,376659.58,error,3/8/2025 19:41
795,342,,369929.66,error,3/30/2025 9:06
796,937,,203032.63,inactive,9/6/2025 8:20
797,272,Savings,175296.95,active,12/14/2025 21:16
798,173,savings,94894.88,error,7/16/2025 13:22
799,775,current,198985.62,####,3/19/2025 3:16
800,937,Savings,426104405013.3602,error,5/13/2025 2:33
801,944,loan!!,478037.48,123,12/11/2025 15:38
802,-1,current,N/A,active,8/1/2025 19:36
803,27,loan!!,347539.55,active,12/6/2025 20:51
804,222,CREDIT,,invalid,8/26/2025 18:18
805,570,,96119.55,active,7/21/2025 9:26
806,910,Savings,373396.39,error,5/22/2025 8:26
807,380,current,160077.36,active,9/27/2025 5:05
808,720,,289479.2338042135,####,12/23/2025 7:31
809,488,savings,403626.78,error,10/7/2025 15:52
810,1000,current,232643.22,####,1/21/2025 15:52
811,606,current,11057.59,unknown,10/15/2026 13:01
812,889,savings,-341003.505,123,10/7/2025 4:20
813,919,,298869.26,error,10/24/2025 20:23
814,221,CREDIT,269197.85,####,5/9/2025 8:47
,521,current,383150.13,invalid,8/16/2025 22:02
816,INVALID_ID,loan!!,179174.757,inactive,1/28/2025 13:53
817,748,current,124399.77,inactive,10/22/2025 16:43
818,31,Savings,364333.56,inactive,2/6/2025 13:38
819,972,loan!!,203787.09,active,2/23/2025 19:00
820,319,,215180.45,unknown,2/5/2025 5:42
821,233,,316503.66,error,10/19/2025 23:25
822,901,,29573.1,error,
823,,Savings,153131.94,invalid,8/9/2025 14:52
824,979,,310436.2,active,3/26/2025 19:23
825,700,,187084.15,error,6/21/2025 3:35
826,182,loan!!,N/A,####,1/16/2025 1:24
827,813,loan!!,467123.98,inactive,2/11/2025 20:32
828,531,savings,248825.52,123,8/27/2025 3:21
INVALID_ID,951,loan!!,194422.92,123,2/15/2025 4:45
830,253,current,480193.53,123,11/5/2025 9:07
831,939,Savings,405453.68,unknown,10/2/2025 19:39
832,869,,327402.07,invalid,8/7/2025 15:30
833,404,,100466.04,invalid,6/23/2025 22:46
834,642,Savings,188533.47,active,7/10/2025 18:40
INVALID_ID,625,Savings,496143.68,error,10/27/2025 8:46
836,,savings,153559.92,invalid,12/16/2025 15:11
837,322,,13981.55,inactive,5/30/2025 11:32
838,54,,436852.6,inactive,7/23/2025 11:53
839,698,current,49325.37,unknown,12/13/2025 13:21
840,732,current,285572.67,active,1/18/2025 13:36
841,999999,CREDIT,2369.39,unknown,11/12/2025 23:39
842,182,loan!!,114185.91,unknown,7/11/2026 2:31
843,253,CREDIT,440972.39,invalid,8/10/2025 13:48
844,318,,368316.78,unknown,
845,387,current,408362.32,unknown,
999999,43,Savings,64444.12,123,1/28/2025 9:20
847,924,savings,91679.28,123,10/15/2025 10:09
848,953,CREDIT,268130.04,invalid,8/10/2025 9:47
849,405,current,475104.54,inactive,7/13/2025 9:23
850,37,savings,N/A,inactive,5/31/2025 17:01
851,INVALID_ID,Savings,307660.41,error,2/25/2025 10:36
852,679,loan!!,487253.8,####,10/9/2025 12:39
853,972,loan!!,475207.2,inactive,5/16/2025 23:19
854,58,current,473410.64,####,3/29/2025 11:20
855,674,savings,-435668.6564,error,4/6/2025 10:47
,165,CREDIT,28356.56,####,6/9/2025 4:46
,738,CREDIT,185186073327.17636,####,2/10/2025 7:25
858,4,loan!!,193763.64,inactive,11/29/2025 19:50
859,578,savings,324431.31,error,12/30/2025 23:26
860,703,Savings,455120.54,active,7/10/2025 12:22
861,652,current,227111.6,123,3/28/2025 22:20
862,179,Savings,499570.24,error,5/23/2025 22:44
863,308,Savings,205185.73,inactive,11/27/2025 18:16
864,861,current,470940.55,123,6/12/2025 5:29
865,976,CREDIT,168900.67,active,2/21/2025 16:43
866,223,,97300.97,####,9/14/2025 1:21
867,475,loan!!,396039.15,123,4/30/2025 4:30
868,112,Savings,150160.14,error,10/28/2025 19:35
869,205,,444962.33,inactive,12/30/2025 22:36
870,,current,192985.34,####,4/17/2025 3:31
871,788,Savings,287534.57,error,2/28/2025 12:28
872,889,loan!!,465626.23,unknown,12/29/2025 8:22
873,644,,-48532.30635,####,
874,55,savings,156646.94,error,3/20/2025 20:09
875,315,CREDIT,311615.84,error,12/18/2025 6:41
876,721,CREDIT,50749.74,active,12/16/2025 20:13
877,122,,204839.95,active,9/2/2025 3:44
878,707,current,488062.36,123,2/26/2025 22:50
879,41,Savings,236406.54,inactive,
880,838,Savings,292445.6,unknown,
881,688,CREDIT,493907.65,inactive,1/27/2025 18:06
882,694,current,55485.91,active,9/17/2025 18:38
883,300,loan!!,41536.35,123,11/7/2025 10:10
884,605,current,182607.99,active,7/19/2025 9:26
885,,CREDIT,-452908.3266,error,4/3/2025 17:48
886,444,CREDIT,374998.81,123,6/27/2025 21:41
887,33,,5338.94,unknown,4/28/2025 13:27
888,390,,335951.96,####,5/11/2025 8:20
889,803,,171064.34,unknown,10/7/2025 6:39
890,289,Savings,0,active,9/16/2025 17:38
891,999999,loan!!,64262.91,inactive,5/4/2025
892,158,current,389438.34,####,1/4/2025 17:54
893,350,,35191.39,123,12/5/2025 9:33
894,339,savings,-306282.5915,inactive,2/23/2025 20:55
895,84,,,invalid,11/4/2025 10:10
896,-1,CREDIT,312725.87,unknown,11/14/2025 12:07
897,620,Savings,144031.75,####,12/2/2025 22:27
898,,current,487095.18,123,12/8/2025 1:11
899,999999,loan!!,37889.88,123,5/5/2025 19:42
900,405,,148359.75,unknown,9/6/2025 18:46
901,845,current,265275.42,active,9/23/2025 10:58
902,INVALID_ID,Savings,172111.63,####,8/29/2025 17:22
903,691,,222966,active,9/19/2025 22:48
904,939,,340540.41,####,1/26/2025 14:02
905,327,,405482.69,####,4/27/2025 14:30
906,763,,85276.47,unknown,6/9/2025 2:58
907,946,Savings,231811.93,error,6/25/2025 14:35
908,395,savings,436680.88,error,5/29/2025 3:26
909,410,Savings,395687.55,active,3/9/2025 2:25
910,223,Savings,236144.11,invalid,2025-13-01 25:61:00
911,311,loan!!,274664.32,unknown,7/8/2025 22:49
INVALID_ID,446,current,243671.07,active,5/18/2025 5:38
913,332,,144660.93,error,7/11/2025 22:34
914,14,,79301.2,123,9/23/2025 15:52
915,999999,CREDIT,170548.62,invalid,9/25/2025 9:25
916,994,savings,223539.1,active,3/23/2025 8:16
917,932,CREDIT,316935.71,####,7/4/2025 22:23
918,592,,97188.886,unknown,5/5/2025 23:41
919,934,,304693.56,unknown,4/7/2025 17:46
920,20,savings,1.92072E+11,123,5/5/2025 22:02
921,618,,133003.66,unknown,10/29/2025 22:12
922,729,loan!!,388879.64,inactive,3/28/2025 17:37
923,845,,73060.1,active,5/5/2025 6:56
999999,905,loan!!,405364.3,error,12/25/2025 17:35
925,INVALID_ID,current,261751.1,invalid,4/7/2025 9:38
926,839,CREDIT,130493939683.73546,####,2025-13-01 25:61:00
927,-1,Savings,387898.45,error,6/23/2025 11:24
928,609,CREDIT,53872.44,inactive,4/18/2025 4:02
929,292,current,,unknown,1/21/2025 8:37
930,378,loan!!,360250.62,####,9/2/2025 5:40
931,183,loan!!,380265.75,####,5/6/2025 20:01
932,905,,358635115301.84784,active,1/25/2025 19:23
933,105,,117506.8,inactive,5/19/2025 16:14
934,INVALID_ID,Savings,272555.69,active,9/7/2025 6:11
935,562,loan!!,"1,234.56",inactive,10/24/2025 5:28
936,INVALID_ID,,-278842.2891,123,11/24/2025 8:20
937,44,current,474983.01,unknown,2/23/2025 11:12
938,775,Savings,9627.87,123,2025-13-01 25:61:00
,425,savings,N/A,active,3/31/2025 3:09
940,-1,CREDIT,254574.32,123,6/4/2025 5:59
941,938,,140708.57,unknown,7/18/2025 9:44
942,773,CREDIT,97886.22,123,6/2/2025 11:35
,30,,335923.19,inactive,3/21/2025 10:55
944,824,loan!!,102791.59,invalid,10/13/2025 17:14
945,691,,408930.15,active,1/22/2025 2:44
946,912,CREDIT,,invalid,1/5/2025 19:12
947,342,,194285.86,inactive,6/1/2025 18:05
-1,504,,142671.24,####,11/29/2025 23:09
949,110,loan!!,-15599.96836,inactive,1/5/2025 8:30
950,311,,"1,234.56",error,1/21/2025 19:00
,995,CREDIT,38049.75,123,1/9/2025 16:43
999999,123,CREDIT,228463.82,invalid,11/7/2025 21:43
,652,,396381.26,123,12/28/2025 23:16
,89,Savings,434895.89,error,8/5/2025 11:45
,577,,345900.76,123,6/4/2025 9:19
956,510,Savings,206212.13,active,8/12/2025 23:47
,983,CREDIT,354950.87,####,3/20/2025 17:17
,279,current,117409.25,active,1/1/2025 18:09
959,577,Savings,279472.2,123,11/4/2025 13:38
960,49,savings,299024.54,error,7/3/2025 11:47
961,924,,270383.51,active,9/6/2025 6:50
962,412,CREDIT,383656644420.51025,123,9/19/2025 5:37
963,556,Savings,43222.78,inactive,2/23/2025 10:54
964,478,,"1,234.56",active,1/17/2025 14:30
965,641,CREDIT,270105.52,error,3/3/2025 21:58
999999,,current,412342.75,unknown,11/16/2025 19:02
967,514,,,active,12/29/2025 22:13
968,758,,393862.12,unknown,5/7/2025 9:45
969,562,,328445.95,invalid,8/13/2025 2:12
970,770,current,320234.67,unknown,11/21/2025 0:41
-1,,loan!!,484640.23,error,7/12/2025 7:37
972,973,loan!!,203059.94,invalid,7/30/2025 11:29
-1,,savings,147892.04,123,11/18/2025 10:19
974,260,savings,210958.76,####,
975,352,current,151893.3,invalid,12/24/2025 2:52
976,43,savings,249997.42,active,4/10/2025 8:03
977,393,loan!!,49003.41,active,8/29/2025 20:58
978,702,savings,189983.65,active,10/22/2025 18:51
979,557,current,362139.32,error,12/25/2025 4:33
980,346,Savings,17171.07,error,10/29/2025 19:41
981,629,savings,341911.89,active,9/20/2025 5:43
982,INVALID_ID,current,231589.99,active,5/31/2025 18:04
983,,,58834.28,error,3/9/2025 13:02
-1,,,165707.8021270469,active,3/2/2025 2:48
985,494,savings,193651.84,active,9/11/2025 22:31
986,45,current,170035.21,unknown,11/25/2025 8:59
987,828,savings,50768860297.028984,active,10/15/2025 12:37
988,25,CREDIT,397168.68,error,10/3/2025 2:50
INVALID_ID,651,Savings,236829,active,8/5/2025 10:14
990,90,,178821.29,inactive,12/24/2025 0:15
991,999999,current,43188.76,####,3/18/2025 7:40
999999,383,Savings,33409.44,unknown,3/14/2025 1:04
INVALID_ID,41,current,150171.55,error,
994,,,332955.6,unknown,1/4/2025 10:33
995,328,loan!!,240194.58,invalid,9/15/2025 21:16
996,102,,316698.28,inactive,9/11/2025
997,879,loan!!,380259.01,invalid,1/29/2025 4:35
998,772,,180861.26,active,4/12/2025 22:22
999,44,loan!!,197314.42,inactive,10/10/2025 3:25
1000,621,current,374304.253,unknown,8/27/2025 19:14
